순위,선수명,팀명,포지션,경기,선발경기,수비이닝,실책,견제사,풋아웃,어시스트,병살,수비율,포일,도루허용,도루저지,도루저지율
1,김재현,키움,포수,69,52,491 1/3,6,1,399,36,6,0.986,4,39,17,30.4
1,김혜성,키움,2루수,69,68,589 2/3,12,0,147,203,54,0.967,0,0,0,-
1,최주환,키움,1루수,69,64,571 1/3,4,0,504,36,57,0.993,0,0,0,-
4,송성문,키움,3루수,58,48,432 2/3,1,0,39,78,10,0.992,0,0,0,-
5,도슨,키움,좌익수,50,44,382 2/3,2,0,102,0,0,0.981,0,0,0,-
6,조상우,키움,투수,41,0,36 2/3,0,0,1,3,0,1.0,0,0,0,-
7,고영우,키움,3루수,39,29,246 2/3,4,0,19,43,4,0.939,0,0,0,-
8,문성현,키움,투수,35,0,31 2/3,0,0,2,1,1,1.0,0,0,0,-
9,김성민,키움,투수,31,0,33,0,0,0,4,0,1.0,0,0,0,-
9,박수종,키움,중견수,31,15,156 2/3,2,0,43,0,0,0.956,0,0,0,-
11,이주형,키움,우익수,30,28,233,2,0,58,1,0,0.967,0,0,0,-
12,이재상,키움,유격수,29,22,188,4,0,39,45,12,0.955,0,0,0,-
12,주승우,키움,투수,29,0,26,0,0,3,7,0,1.0,0,0,0,-
14,김건희,키움,포수,28,21,169 1/3,2,0,96,10,0,0.981,1,20,5,20.0
15,김재웅,키움,투수,26,0,23 2/3,0,0,0,5,1,1.0,0,0,0,-
16,도슨,키움,중견수,25,22,185 2/3,0,0,58,0,0,1.0,0,0,0,-
17,김선기,키움,투수,20,5,42,0,0,0,8,0,1.0,0,0,0,-
17,이형종,키움,우익수,20,20,167,1,0,49,0,0,0.98,0,0,0,-
19,송성문,키움,1루수,18,7,75,0,0,64,5,13,1.0,0,0,0,-
19,이용규,키움,좌익수,18,16,141 2/3,0,0,41,0,0,1.0,0,0,0,-
19,헤이수스,키움,투수,18,18,103 1/3,1,0,1,9,1,0.909,0,0,0,-
19,후라도,키움,투수,18,18,112 1/3,0,0,9,10,0,1.0,0,0,0,-
23,이용규,키움,중견수,16,10,91,0,0,28,0,0,1.0,0,0,0,-
23,전준표,키움,투수,16,3,21,1,0,1,1,1,0.667,0,0,0,-
25,김인범,키움,투수,15,10,53,1,0,1,8,0,0.9,0,0,0,-
25,박윤성,키움,투수,15,0,16 2/3,0,0,0,1,0,1.0,0,0,0,-
25,하영민,키움,투수,15,15,76 2/3,0,0,6,10,1,1.0,0,0,0,-
28,고영우,키움,유격수,14,7,67,1,0,5,20,3,0.962,0,0,0,-
28,김태진,키움,유격수,14,10,95,1,0,16,30,9,0.979,0,0,0,-
28,변상권,키움,좌익수,14,12,93,0,0,26,0,0,1.0,0,0,0,-
28,임병욱,키움,중견수,14,9,75,1,0,20,0,0,0.952,0,0,0,-
28,주성원,키움,우익수,14,9,76,2,0,25,1,1,0.929,0,0,0,-
33,오석주,키움,투수,13,0,13,0,0,0,2,0,1.000,0,0,0,-
33,이용규,키움,우익수,13,10,94,1,0,25,0,0,0.962,0,0,0,-
35,이원석,키움,1루수,12,12,87,2,0,85,4,5,0.978,0,0,0,-
35,장재영,키움,중견수,12,12,97,0,0,18,1,0,1.000,0,0,0,-
37,예진원,키움,중견수,11,1,23,0,0,6,0,0,1.000,0,0,0,-
37,조영건,키움,투수,11,2,22 1/3,1,0,0,2,0,0.667,0,0,0,-
39,김연주,키움,투수,10,0,8 1/3,0,0,0,1,0,1.000,0,0,0,-
39,송성문,키움,2루수,10,10,82 2/3,0,0,17,25,2,1.000,0,0,0,-
39,윤석원,키움,투수,10,0,15,0,0,0,2,0,1.000,0,0,0,-
42,김주형,키움,유격수,9,3,32,1,0,10,11,5,0.955,0,0,0,-
42,박승주,키움,투수,9,0,11 1/3,0,0,0,2,0,1.000,0,0,0,-
42,변상권,키움,우익수,9,5,51 2/3,0,0,18,0,0,1.000,0,0,0,-
42,원성준,키움,중견수,9,9,63,1,0,19,0,0,0.950,0,0,0,-
42,임지열,키움,우익수,9,9,66,0,0,10,0,0,1.000,0,0,0,-
47,김윤하,키움,투수,8,1,15 2/3,1,0,1,0,0,0.500,0,0,0,-
47,김태진,키움,좌익수,8,3,35,0,0,11,0,0,1.000,0,0,0,-
47,임지열,키움,좌익수,8,5,39,0,0,9,0,0,1.000,0,0,0,-
50,고영우,키움,2루수,7,4,37,1,0,12,16,1,0.966,0,0,0,-
50,김동혁,키움,투수,7,0,9 2/3,0,0,0,0,0,-,0,0,0,-
50,이종민,키움,투수,7,7,31,1,0,3,4,0,0.875,0,0,0,-
53,김시앙,키움,포수,6,2,19 1/3,0,0,20,0,0,1.000,0,0,0,-
53,박성빈,키움,포수,6,4,27,0,0,16,1,0,1.000,0,1,0,0.0
53,박수종,키움,우익수,6,0,11,0,0,1,0,0,1.000,0,0,0,-
53,손현기,키움,투수,6,2,14 1/3,0,0,0,0,0,-,0,0,0,-
53,예진원,키움,좌익수,6,1,19,0,0,7,0,0,1.000,0,0,0,-
53,이주형,키움,중견수,6,5,42,0,0,13,0,0,1.000,0,0,0,-
59,김태진,키움,2루수,5,1,16,1,0,5,5,1,0.909,0,0,0,-
59,예진원,키움,우익수,5,1,16 2/3,0,0,9,0,0,1.000,0,0,0,-
61,박수종,키움,좌익수,4,0,4,0,0,1,0,0,1.000,0,0,0,-
61,박준형,키움,포수,4,2,12 1/3,0,0,7,0,1,1.000,1,2,0,0.0
61,임병욱,키움,우익수,4,1,11,0,0,2,0,0,1.000,0,0,0,-
64,이명종,키움,투수,3,0,3 2/3,0,0,0,0,0,-,0,0,0,-
65,김동규,키움,투수,2,0,1/3,0,0,0,0,0,-,0,0,0,-
65,김동욱,키움,투수,2,0,3,0,0,0,0,0,-,0,0,0,-
65,김동헌,키움,포수,2,2,14,1,0,10,0,0,0.909,0,6,0,0.0
65,김병휘,키움,유격수,2,0,3,0,0,0,0,0,-,0,0,0,-
65,김병휘,키움,2루수,2,0,2,0,0,1,1,1,1.000,0,0,0,-
65,김주형,키움,2루수,2,0,3,0,0,0,1,0,1.000,0,0,0,-
65,김태진,키움,우익수,2,0,6,0,0,0,0,0,-,0,0,0,-
65,박주홍,키움,좌익수,2,0,2,0,0,1,0,0,1.000,0,0,0,-
65,양지율,키움,투수,2,0,2 2/3,0,0,0,0,0,-,0,0,0,-
65,이승원,키움,유격수,2,1,9,1,0,3,3,1,0.857,0,0,0,-
65,정찬헌,키움,투수,2,2,7,0,0,0,1,0,1.000,0,0,0,-
65,주성원,키움,좌익수,2,2,16,0,0,5,0,0,1.000,0,0,0,-
77,김주형,키움,3루수,1,0,1,0,0,0,0,0,-,0,0,0,-
77,박주홍,키움,우익수,1,0,1,0,0,0,0,0,-,0,0,0,-
77,송지후,키움,2루수,1,0,3,0,0,0,0,0,-,0,0,0,-
77,신준우,키움,유격수,1,0,1,0,0,0,0,0,-,0,0,0,-
77,원성준,키움,좌익수,1,0,1,0,0,0,0,0,-,0,0,0,-
